2025-06-21 09:31:44.659 | INFO     | __main__:main:25 - ==== 智能音箱核心功能集成测试（不含TTS） ====
2025-06-21 23:04:15.240 | DEBUG    | __main__:main:22 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:28:56.251 | INFO     | __main__:main:20 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:28:56.255 | DEBUG    | __main__:main:22 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:28:56.256 | INFO     | __main__:prepare_welcome_audio:14 - 未发现本地欢迎语音，将使用TTS生成。
2025-06-21 23:31:28.665 | INFO     | __main__:main:20 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:31:28.670 | DEBUG    | __main__:main:22 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:31:28.670 | INFO     | __main__:prepare_welcome_audio:14 - 未发现本地欢迎语音，将使用TTS生成。
2025-06-21 23:39:03.578 | INFO     | __main__:main:24 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:39:03.582 | DEBUG    | __main__:main:26 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:39:03.583 | INFO     | __main__:prepare_welcome_audio:14 - 未发现本地欢迎语音，将使用TTS生成。
2025-06-21 23:39:05.666 | INFO     | __main__:prepare_welcome_audio:19 - 欢迎语音生成并保存到：audio_out/welcome.mp3
2025-06-21 23:39:05.666 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_recording -> 录音设备不可用，请检查麦克风。
2025-06-21 23:43:36.900 | INFO     | __main__:main:24 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:43:36.904 | DEBUG    | __main__:main:26 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:43:36.904 | DEBUG    | __main__:prepare_welcome_audio:21 - 本地欢迎语音已存在：audio_out/welcome.mp3
2025-06-21 23:43:36.905 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_recording -> 录音设备不可用，请检查麦克风。
2025-06-21 23:43:39.166 | INFO     | utils.tts_cache_manager:prepare_error_prompts:27 - TTS缓存已生成并移动到：audio_out/tts_cache/error_recording.mp3
2025-06-21 23:43:39.166 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_asr -> 语音识别服务不可用，请检查网络或稍后重试。
2025-06-21 23:43:41.628 | INFO     | utils.tts_cache_manager:prepare_error_prompts:27 - TTS缓存已生成并移动到：audio_out/tts_cache/error_asr.mp3
2025-06-21 23:43:41.628 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_network -> 网络连接异常，请检查网络。
2025-06-21 23:43:43.950 | INFO     | utils.tts_cache_manager:prepare_error_prompts:27 - TTS缓存已生成并移动到：audio_out/tts_cache/error_network.mp3
2025-06-21 23:43:43.951 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_tts -> 语音合成服务不可用。
2025-06-21 23:43:46.355 | INFO     | utils.tts_cache_manager:prepare_error_prompts:27 - TTS缓存已生成并移动到：audio_out/tts_cache/error_tts.mp3
2025-06-21 23:43:46.355 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_system -> 系统发生未知错误，请稍后重试。
2025-06-21 23:43:48.572 | INFO     | utils.tts_cache_manager:prepare_error_prompts:27 - TTS缓存已生成并移动到：audio_out/tts_cache/error_system.mp3
2025-06-21 23:43:48.572 | INFO     | utils.tts_cache_manager:prepare_error_prompts:23 - 生成TTS缓存：error_no_input -> 未检测到有效语音，请再试一次。
2025-06-21 23:43:50.983 | INFO     | utils.tts_cache_manager:prepare_error_prompts:27 - TTS缓存已生成并移动到：audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:43:51.040 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:43:51.149 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:51.149 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:43:52.478 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:43:52 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:43:52.478 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:43:52.478 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:43:52.479 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:43:52.479 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:43:52.587 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:52.588 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:43:52.696 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:52.696 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:43:54.173 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:43:54 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:43:54.173 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:43:54.173 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:43:54.174 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:43:54.174 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:43:54.304 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:54.305 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:43:54.431 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:54.431 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:43:55.735 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:43:55 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:43:55.735 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:43:55.735 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:43:55.736 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:43:55.736 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:43:55.836 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:55.836 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:43:55.945 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:55.946 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
